COL001,COL002,COL003,COL004,COL005,COL006,COL007,COL008,COL009,COL010,COL011,COL012,COL013,COL014,COL015,COL016,COL017,COL018,COL019,COL020,COL021,COL022,COL023,COL024,COL025,COL026,COL027,COL028,COL029,COL030,COL031,COL032,COL033,COL034,COL035,COL036,COL037,COL038,COL039,COL040
0.1700741448,0.0000117206,0.000228413,0.0089083223,0.1091372226,0.081134769,0.0140245152,0.1473918039,0.0002875689,-0.000217465,0.1057823703,0.1199682366,0.0027646137,0.0059270177,0.0000120565,1.3424264E-6,0.0002623886,-0.010900706,0.0000126038,0.000217734,0.0000133545,1.1224315E-6,0.0002524221,0.0022191419,0.0000140048,0.0002312604,0.0029910624,0.0072736147,0.1554014306,-0.146633196,-0.002177349,9.5687587E-6,-9.930868E-6,7.7558488E-6,0.0107998958,0.0072471747,0.1703492123,0.0001580306,1.8974511E-6,2.0220474E-6
0.0000117206,0.1249816473,0.0056306171,0.0001497318,7.5211399E-6,5.5913641E-6,0.0002357252,0.0000101574,0.0070888723,0.0473355146,7.2899419E-6,8.2675541E-6,0.0010375446,0.0000996218,0.1285641307,0.014314878,0.006468152,0.0006947405,0.1343995981,0.0053673704,0.142404392,0.0119689767,0.0062224674,0.000832832,0.1493388599,0.0057008095,0.0011225296,0.0001222555,0.0000107094,0.00006738,0.0041070645,0.1020358484,-0.105897182,0.0827039987,0.0001815255,0.0001218111,0.0000117395,0.0038956195,0.0202333488,0.0215619739
0.000228413,0.0056306171,0.1097305829,0.0029180028,0.0001465735,0.0001089656,0.0045938589,0.0001979501,0.1381493512,-0.104470902,0.0001420678,0.0001611197,0.020219875,0.0019414491,0.0057920135,0.0006449075,0.1260526299,0.0135392401,0.0060549103,0.1046003799,0.0064155387,0.000539221,0.1212646796,0.0162303951,0.0067279473,0.1110985063,0.0218760797,0.0023825393,0.0002087072,0.0013131156,0.0800392886,0.0045968732,-0.004770832,0.0037259434,0.0035376051,0.0023738787,0.0002287824,0.0759186058,0.0009115437,0.0009714004
0.0089083223,0.0001497318,0.0029180028,0.1138048745,0.0057165041,0.0042497622,0.1791648473,0.0077202428,0.0036737269,-0.002778135,0.0055407801,0.0062838223,0.0353182677,0.0757183554,0.0001540237,0.0000171497,0.0033520457,-0.139257813,0.0001610148,0.0027815783,0.0001706048,0.0000143392,0.0032247225,0.0283498012,0.0001789125,0.0029543792,0.0382111778,0.0929212909,0.0081397794,0.0512127513,-0.027815892,0.000122242,-0.000126868,0.0000990819,0.1379699511,0.092583517,0.00892273,0.0020188602,0.0000242402,0.0000258319
0.1091372226,7.5211399E-6,0.0001465735,0.0057165041,0.0700337689,0.0520644884,0.0089995845,0.0945818785,0.0001845341,-0.000139548,0.0678809475,0.0769840716,0.001774063,0.0038033897,7.7367265E-6,8.6144008E-7,0.0001683758,-0.006995024,8.087893E-6,0.0001397208,8.5696051E-6,7.2026854E-7,0.0001619802,0.0014240318,8.9869072E-6,0.0001484007,0.0019193761,0.0046675061,0.0997216864,-0.094095077,-0.001397213,6.1403087E-6,-6.372676E-6,4.9769575E-6,0.006930334,0.0046505394,0.1093137345,0.0001014089,1.2176015E-6,1.2975555E-6
0.081134769,5.5913641E-6,0.0001089656,0.0042497622,0.0520644884,0.0387057701,0.0066904691,0.0703140385,0.0001371863,-0.000103743,0.0504640385,0.0572314809,0.0013188735,0.0028275151,5.7516354E-6,6.4041159E-7,0.0001251739,-0.005200239,6.0126995E-6,0.0001038712,6.3708139E-6,5.3546187E-7,0.0001204193,0.0010586534,6.6810445E-6,0.000110324,0.0014269021,0.0034699163,0.0741350733,-0.06995214,-0.001038716,4.5648269E-6,-4.737573E-6,3.6999686E-6,0.0051521473,0.003457303,0.0812659914,0.0000753894,9.0518907E-7,9.6462841E-7
0.0140245152,0.0002357252,0.0045938589,0.1791648473,0.0089995845,0.0066904691,0.2820621054,0.0121541026,0.0057836075,-0.004373663,0.0087229394,0.0098927228,0.0556021178,0.1192046268,0.000242482,0.000026999,0.0052771796,-0.219235818,0.0002534882,0.0043790835,0.0002685858,0.0000225744,0.0050767326,0.0446315488,0.0002816648,0.0046511268,0.0601564728,0.1462874852,0.0128145859,0.0806250594,-0.043791006,0.0001924476,-0.00019973,0.0001559862,0.2172083168,0.1457557223,0.0140471976,0.0031783241,0.0000381617,0.0000406676
0.1473918039,0.0000101574,0.0001979501,0.0077202428,0.0945818785,0.0703140385,0.0121541026,0.1277345471,0.0002492166,-0.000188462,0.0916744541,0.1039683888,0.0023959044,0.005136547,0.0000104486,1.1633905E-6,0.0002273945,-0.009446908,0.0000109228,0.0001886954,0.0000115734,9.7273576E-7,0.0002187572,0.0019231808,0.000012137,0.0002004178,0.0025921523,0.0063035518,0.134675951,-0.127077112,-0.001886962,8.2925986E-6,-8.606415E-6,6.7214716E-6,0.0093595421,0.0062806381,0.1476301864,0.0001369545,1.644393E-6,1.7523723E-6
0.0002875689,0.0070888723,0.1381493512,0.0036737269,0.0001845341,0.0001371863,0.0057836075,0.0002492166,0.1739282044,-0.131527482,0.0001788615,0.0002028476,0.025456555,0.0024442588,0.0072920683,0.0008119299,0.1586985924,0.0170457241,0.007623052,0.1316904936,0.0080770783,0.0006788721,0.1526706264,0.0204338525,0.0084703965,0.1398715488,0.0275416947,0.0029995855,0.0002627596,0.0016531951,0.1007684048,0.0057874025,-0.006006415,0.0046909134,0.004453798,0.0029886818,0.000288034,0.0955805197,0.0011476215,0.0012229802
-0.000217465,0.0473355146,-0.104470902,-0.002778135,-0.000139548,-0.000103743,-0.004373663,-0.000188462,-0.131527482,0.1217332257,-0.000135258,-0.000153397,-0.019250682,-0.00184839,0.0486923433,0.0054216129,-0.120010589,-0.012890268,0.0509024666,-0.099586603,0.0539342001,0.0045331269,-0.115452138,-0.015452429,0.0565605585,-0.105773257,-0.0208275,-0.002268338,-0.000198703,-0.001250174,-0.076202791,0.038645029,-0.040107469,0.0313232896,-0.003368038,-0.002260092,-0.000217816,-0.072279623,0.0076631729,0.008166376
